conceptId	timestamp	score	nbTopDocs	topDocs	label
4	775606.5	-0.003759206045606142	8	9917,522,3117,6535,5037,25,3004,6667
4	815035.5	-0.004912215843788681	8	9917,522,3117,6535,5037,25,3004,6667
5	65884.5	-0.0033255647844843378	8	3999,9652,5083,2136,3219,7756,2358,8471
5	105313.5	-0.0022270819488043204	8	9856,797,4943,8167,9821,8190,4037,7021
5	144742.5	-0.02035557067628265	8	9857,9885,3888,6758,1524,7349,8469,711
5	184171.5	0.005305428258528063	8	5991,779,10206,2857,10274,6479,4134,2317
5	223600.5	-5.016953364646786E-4	8	5003,8706,8893,3243,5027,2865,6443,4243
5	263029.5	0.007786318573867528	8	7238,5927,7387,5760,6360,6887,5013,10058
5	302458.5	0.005017296432856115	8	2109,2023,3640,8954,7272,7071,1005,560
5	341887.5	9.398287758170825E-4	8	1,2307,2200,254,8162,7470,271,2624
5	381316.5	0.0036983750726648796	8	109,9177,5968,5420,2552,10100,3381,6577
5	420745.5	-0.0020412714616248485	8	7826,9391,5611,2986,4538,4291,9797,1613
5	460174.5	0.0011327766490588091	8	3392,6559,1910,500,4488,2437,562,4744
5	499603.5	-0.002081026866231447	8	412,3828,8679,3976,7118,6612,4903,7660
5	539032.5	7.903959954150791E-4	8	9316,8946,1630,10034,9498,2768,3983,5307
5	578461.5	-3.062386128297246E-4	8	9729,5220,6134,9986,3040,8359,5255,10275
5	617890.5	0.0014522797096193955	8	8933,1227,4216,5955,5493,3703,1659,9564
5	657319.5	-0.0029001046020343817	8	9768,6568,9088,7651,5401,1279,1639,8033
5	696748.5	-0.0029173849709705196	8	7960,8786,9528,3064,1418,5125,2740,1077
5	736177.5	0.0014907564605113977	8	9917,522,3117,6535,5037,25,3004,6667
5	775606.5	0.0017020182902084291	8	9917,522,3117,6535,5037,25,3004,6667
5	815035.5	0.0018897445655359274	8	9917,522,3117,6535,5037,25,3004,6667
6	65884.5	9.421763619054558E-4	8	3999,9652,5083,2136,3219,7756,2358,8471
6	105313.5	-0.004376729148034903	8	9856,797,4943,8167,9821,8190,4037,7021
6	144742.5	0.002536607979655803	8	9857,9885,3888,6758,1524,7349,8469,711
6	184171.5	-0.0019722491884775614	8	5991,779,10206,2857,10274,6479,4134,2317
6	223600.5	7.162850622746849E-4	8	5003,8706,8893,3243,5027,2865,6443,4243
6	263029.5	-7.92868103383136E-4	8	7238,5927,7387,5760,6360,6887,5013,10058
6	302458.5	0.0025834471453541038	8	2109,2023,3640,8954,7272,7071,1005,560
6	341887.5	0.005864633968352425	8	1,2307,2200,254,8162,7470,271,2624
6	381316.5	0.005380972608612546	8	109,9177,5968,5420,2552,10100,3381,6577
6	420745.5	0.003290564625280996	8	7826,9391,5611,2986,4538,4291,9797,1613
6	460174.5	-0.00507204007867772	8	3392,6559,1910,500,4488,2437,562,4744
6	499603.5	-0.0057867954547496285	8	412,3828,8679,3976,7118,6612,4903,7660
6	539032.5	9.757355511392929E-4	8	9316,8946,1630,10034,9498,2768,3983,5307
6	578461.5	0.0010450574339846996	8	9729,5220,6134,9986,3040,8359,5255,10275
6	617890.5	0.001630770024243618	8	8933,1227,4216,5955,5493,3703,1659,9564
6	657319.5	-0.012720439160338364	8	9768,6568,9088,7651,5401,1279,1639,8033
6	696748.5	-0.009077171245829027	8	7960,8786,9528,3064,1418,5125,2740,1077
6	736177.5	0.002624391448902984	8	9917,522,3117,6535,5037,25,3004,6667
6	775606.5	0.0035467433146975343	8	9917,522,3117,6535,5037,25,3004,6667
6	815035.5	0.0043663408754840306	8	9917,522,3117,6535,5037,25,3004,6667
7	65884.5	-0.00661496087244926	8	3999,9652,5083,2136,3219,7756,2358,8471
7	105313.5	-0.0020185641929600664	8	9856,797,4943,8167,9821,8190,4037,7021
7	144742.5	-0.0038351268848270848	8	9857,9885,3888,6758,1524,7349,8469,711
7	184171.5	3.3467340704199783E-4	8	5991,779,10206,2857,10274,6479,4134,2317
7	223600.5	-0.004425240450215704	8	5003,8706,8893,3243,5027,2865,6443,4243
7	263029.5	-0.004070748256520079	8	7238,5927,7387,5760,6360,6887,5013,10058
7	302458.5	8.260959933319169E-4	8	2109,2023,3640,8954,7272,7071,1005,560
7	341887.5	0.005347527525327527	8	1,2307,2200,254,8162,7470,271,2624
7	381316.5	0.005481979230776418	8	109,9177,5968,5420,2552,10100,3381,6577
7	420745.5	0.004395517724974134	8	7826,9391,5611,2986,4538,4291,9797,1613
7	460174.5	-0.001467941349519483	8	3392,6559,1910,500,4488,2437,562,4744
7	499603.5	0.0037486974798411205	8	412,3828,8679,3976,7118,6612,4903,7660
7	539032.5	0.005755350405478915	8	9316,8946,1630,10034,9498,2768,3983,5307
7	578461.5	0.00542770582984427	8	9729,5220,6134,9986,3040,8359,5255,10275
7	617890.5	0.007099387556343771	8	8933,1227,4216,5955,5493,3703,1659,9564
7	657319.5	0.010609399257068669	8	9768,6568,9088,7651,5401,1279,1639,8033
7	696748.5	0.008929634559413912	8	7960,8786,9528,3064,1418,5125,2740,1077
7	736177.5	0.005174240701295697	8	9917,522,3117,6535,5037,25,3004,6667
7	775606.5	0.0028511216323629735	8	9917,522,3117,6535,5037,25,3004,6667
7	815035.5	7.868088761095152E-4	8	9917,522,3117,6535,5037,25,3004,6667
8	65884.5	-0.0011868512586303366	8	3999,9652,5083,2136,3219,7756,2358,8471
8	105313.5	-0.005283575193723942	8	9856,797,4943,8167,9821,8190,4037,7021
8	144742.5	-3.252839344306344E-4	8	9857,9885,3888,6758,1524,7349,8469,711
8	184171.5	-9.516086348071982E-5	8	5991,779,10206,2857,10274,6479,4134,2317
8	223600.5	-2.4207173744771998E-4	8	5003,8706,8893,3243,5027,2865,6443,4243
8	263029.5	9.830105666371082E-4	8	7238,5927,7387,5760,6360,6887,5013,10058
8	302458.5	-0.0010732911364903926	8	2109,2023,3640,8954,7272,7071,1005,560
8	341887.5	0.004532186156353068	8	1,2307,2200,254,8162,7470,271,2624
8	381316.5	-0.003555910244478811	8	109,9177,5968,5420,2552,10100,3381,6577
8	420745.5	-0.00512390656881955	8	7826,9391,5611,2986,4538,4291,9797,1613
8	460174.5	0.006391298577998779	8	3392,6559,1910,500,4488,2437,562,4744
8	499603.5	-0.002016965055203458	8	412,3828,8679,3976,7118,6612,4903,7660
8	539032.5	-0.007236376385201179	8	9316,8946,1630,10034,9498,2768,3983,5307
8	578461.5	-0.002111686560577851	8	9729,5220,6134,9986,3040,8359,5255,10275
8	617890.5	0.0027363117131171187	8	8933,1227,4216,5955,5493,3703,1659,9564
8	657319.5	-0.006291750480047766	8	9768,6568,9088,7651,5401,1279,1639,8033
8	696748.5	0.0020535895234525246	8	7960,8786,9528,3064,1418,5125,2740,1077
8	736177.5	-0.0014837505478131785	8	9917,522,3117,6535,5037,25,3004,6667
8	775606.5	-6.776793468286891E-4	8	9917,522,3117,6535,5037,25,3004,6667
8	815035.5	3.859175820997205E-5	8	9917,522,3117,6535,5037,25,3004,6667
9	65884.5	7.368666538850759E-4	8	3999,9652,5083,2136,3219,7756,2358,8471
9	105313.5	3.548147926252846E-5	8	9856,797,4943,8167,9821,8190,4037,7021
9	144742.5	-5.00609621549571E-4	8	9857,9885,3888,6758,1524,7349,8469,711
9	184171.5	-0.003801794630696167	8	5991,779,10206,2857,10274,6479,4134,2317
9	223600.5	0.0024204115192507803	8	5003,8706,8893,3243,5027,2865,6443,4243
9	263029.5	-0.003868960323255768	8	7238,5927,7387,5760,6360,6887,5013,10058
9	302458.5	-0.003755477420688123	8	2109,2023,3640,8954,7272,7071,1005,560
9	341887.5	3.095318852711884E-5	8	1,2307,2200,254,8162,7470,271,2624
9	381316.5	-0.002576382939460029	8	109,9177,5968,5420,2552,10100,3381,6577
9	420745.5	0.004622891950438944	8	7826,9391,5611,2986,4538,4291,9797,1613
9	460174.5	0.005075572333218144	8	3392,6559,1910,500,4488,2437,562,4744
9	499603.5	0.0016281174421102697	8	412,3828,8679,3976,7118,6612,4903,7660
9	539032.5	0.007636308147223357	8	9316,8946,1630,10034,9498,2768,3983,5307
9	578461.5	-0.002176925110515807	8	9729,5220,6134,9986,3040,8359,5255,10275
9	617890.5	0.0025743898791197916	8	8933,1227,4216,5955,5493,3703,1659,9564
9	657319.5	-0.007375249361271315	8	9768,6568,9088,7651,5401,1279,1639,8033
9	696748.5	-0.007441915423246791	8	7960,8786,9528,3064,1418,5125,2740,1077
9	736177.5	-0.004307594934012812	8	9917,522,3117,6535,5037,25,3004,6667
9	775606.5	-0.003850106303615592	8	9917,522,3117,6535,5037,25,3004,6667
9	815035.5	-0.0034435840430050812	8	9917,522,3117,6535,5037,25,3004,6667
